steps	infected	normal	lucky
1663	0	20	0
1664	0	20	0
1665	0	20	0
1666	0	20	0
1667	0	20	0
1668	0	20	0
1669	0	20	0
1670	0	20	0
1671	0	20	0
1672	0	20	0
1673	0	20	0
1674	0	20	0
1675	0	20	0
1676	0	20	0
1677	0	20	0
1678	0	20	0
1679	0	20	0
1680	0	20	0
1681	0	20	0
1682	0	20	0
1683	0	20	0
1684	0	20	0
1685	0	20	0
1686	0	20	0
1687	0	20	0
1688	0	20	0
1689	0	20	0
1690	0	20	0
1691	0	20	0
1692	0	20	0
1693	0	20	0
1694	0	20	0
1695	0	20	0
1696	0	20	0
1697	0	20	0
1698	0	20	0
1699	0	20	0
1700	0	20	0
1701	0	20	0
1702	0	20	0
1703	0	20	0
1704	0	20	0
1705	0	20	0
1706	0	20	0
1707	0	20	0
1708	0	20	0
1709	0	20	0
1710	0	20	0
1711	0	20	0
1712	0	20	0
1713	0	20	0
1714	0	20	0
1715	0	20	0
1716	0	20	0
1717	0	20	0
1718	0	20	0
1719	0	20	0
1720	0	20	0
1721	0	20	0
1722	0	20	0
1723	0	20	0
1724	0	20	0
1725	0	20	0
1726	0	20	0
1727	0	20	0
1728	0	20	0
1729	0	20	0
1730	0	20	0
1731	0	20	0
1732	0	20	0
1733	0	20	0
1734	0	20	0
1735	0	20	0
1736	0	20	0
1737	0	20	0
1738	0	20	0
1739	0	20	0
1740	0	20	0
1741	0	20	0
1742	0	20	0
1743	0	20	0
1744	0	20	0
1745	0	20	0
1746	0	20	0
1747	0	20	0
1748	0	20	0
1749	0	20	0
1750	0	20	0
1751	0	20	0
1752	0	20	0
1753	0	20	0
1754	0	20	0
1755	0	20	0
1756	0	20	0
1757	0	20	0
1758	0	20	0
1759	0	20	0
1760	0	20	0
1761	0	20	0
1762	0	20	0
1763	0	20	0
1764	0	20	0
1765	0	20	0
1766	0	20	0
1767	0	20	0
1768	0	20	0
1769	0	20	0
1770	0	20	0
1771	0	20	0
1772	0	20	0
1773	0	20	0
1774	0	20	0
1775	0	20	0
1776	0	20	0
1777	0	20	0
1778	0	20	0
1779	0	20	0
1780	0	20	0
1781	0	20	0
1782	0	20	0
1783	0	20	0
1784	0	20	0
1785	0	20	0
1786	0	20	0
1787	0	20	0
1788	0	20	0
1789	0	20	0
1790	0	20	0
1791	0	20	0
1792	0	20	0
1793	0	20	0
1794	0	20	0
1795	0	20	0
1796	0	20	0
1797	0	20	0
1798	0	20	0
1799	0	20	0
1800	0	20	0
1801	0	20	0
1802	0	20	0
1803	0	20	0
1804	0	20	0
1805	0	20	0
1806	0	20	0
1807	0	20	0
1808	0	20	0
1809	0	20	0
1810	0	20	0
1811	0	20	0
1812	0	20	0
1813	0	20	0
1814	0	20	0
1815	0	20	0
1816	0	20	0
1817	0	20	0
1818	0	20	0
1819	0	20	0
1820	0	20	0
1821	0	20	0
1822	0	20	0
1823	0	20	0
1824	0	20	0
1825	0	20	0
1826	0	20	0
1827	0	20	0
1828	0	20	0
1829	0	20	0
1830	0	20	0
1831	0	20	0
1832	0	20	0
1833	0	20	0
1834	0	20	0
1835	0	20	0
1836	0	20	0
1837	0	20	0
1838	0	20	0
1839	0	20	0
1840	0	20	0
1841	0	20	0
1842	0	20	0
1843	0	20	0
1844	0	20	0
1845	0	20	0
1846	0	20	0
1847	0	20	0
1848	0	20	0
1849	0	20	0
1850	0	20	0
1851	0	20	0
1852	0	20	0
1853	0	20	0
1854	0	20	0
1855	0	20	0
1856	0	20	0
1857	0	20	0
1858	0	20	0
1859	0	20	0
1860	0	20	0
1861	0	20	0
1862	0	20	0
1863	0	20	0
1864	0	20	0
1865	0	20	0
1866	0	20	0
1867	0	20	0
1868	0	20	0
1869	0	20	0
1870	0	20	0
1871	0	20	0
1872	0	20	0
1873	0	20	0
1874	0	20	0
1875	0	20	0
1876	0	20	0
1877	0	20	0
1878	0	20	0
1879	0	20	0
1880	0	20	0
1881	0	20	0
1882	0	20	0
1883	0	20	0
1884	0	20	0
1885	0	20	0
1886	0	20	0
1887	0	20	0
1888	0	20	0
1889	0	20	0
1890	0	20	0
1891	0	20	0
1892	0	20	0
1893	0	20	0
1894	0	20	0
1895	0	20	0
1896	0	20	0
1897	0	20	0
1898	0	20	0
1899	0	20	0
1900	0	20	0
1901	0	20	0
1902	0	20	0
1903	0	20	0
1904	0	20	0
1905	0	20	0
1906	0	20	0
1907	0	20	0
1908	0	20	0
1909	0	20	0
1910	0	20	0
1911	0	20	0
1912	0	20	0
1913	0	20	0
1914	0	20	0
1915	0	20	0
1916	0	20	0
1917	0	20	0
1918	0	20	0
1919	0	20	0
1920	0	20	0
1921	0	20	0
1922	0	20	0
1923	0	20	0
1924	0	20	0
1925	0	20	0
1926	0	20	0
1927	0	20	0
1928	0	20	0
1929	0	20	0
1930	0	20	0
1931	0	20	0
1932	0	20	0
1933	0	20	0
1934	0	20	0
1935	0	20	0
1936	0	20	0
1937	0	20	0
1938	0	20	0
1939	0	20	0
1940	0	20	0
1941	0	20	0
1942	0	20	0
1943	0	20	0
1944	0	20	0
1945	0	20	0
1946	0	20	0
1947	0	20	0
1948	0	20	0
1949	0	20	0
1950	0	20	0
1951	0	20	0
1952	0	20	0
1953	0	20	0
1954	0	20	0
1955	0	20	0
1956	0	20	0
1957	0	20	0
1958	0	20	0
1959	0	20	0
1960	0	20	0
1961	0	20	0
1962	0	20	0
1963	0	20	0
1964	0	20	0
1965	0	20	0
1966	0	20	0
1967	0	20	0
1968	0	20	0
1969	0	20	0
1970	0	20	0
1971	0	20	0
1972	0	20	0
1973	0	20	0
1974	0	20	0
1975	0	20	0
1976	0	20	0
1977	0	20	0
1978	0	20	0
1979	0	20	0
1980	0	20	0
1981	0	20	0
1982	0	20	0
1983	0	20	0
1984	0	20	0
1985	0	20	0
1986	0	20	0
1987	0	20	0
1988	0	20	0
1989	0	20	0
1990	0	20	0
1991	0	20	0
1992	0	20	0
1993	0	20	0
1994	0	20	0
1995	0	20	0
1996	0	20	0
1997	0	20	0
1998	0	20	0
1999	0	20	0
2000	0	20	0
2001	0	20	0
2002	0	20	0
2003	0	20	0
2004	0	20	0
2005	0	20	0
2006	0	20	0
2007	0	20	0
2008	0	20	0
2009	0	20	0
2010	0	20	0
2011	0	20	0
2012	0	20	0
2013	0	20	0
2014	0	20	0
2015	0	20	0
2016	0	20	0
2017	0	20	0
2018	0	20	0
2019	0	20	0
2020	0	20	0
2021	0	20	0
2022	0	20	0
2023	0	20	0
2024	0	20	0
2025	0	20	0
2026	0	20	0
2027	0	20	0
2028	0	20	0
2029	0	20	0
2030	0	20	0
2031	0	20	0
2032	0	20	0
2033	0	20	0
2034	0	20	0
2035	0	20	0
2036	0	20	0
2037	0	20	0
2038	0	20	0
2039	0	20	0
2040	0	20	0
2041	0	20	0
2042	0	20	0
2043	0	20	0
2044	0	20	0
2045	0	20	0
2046	0	20	0
2047	0	20	0
2048	0	20	0
2049	0	20	0
2050	0	20	0
2051	0	20	0
2052	0	20	0
2053	0	20	0
2054	0	20	0
2055	0	20	0
2056	0	20	0
2057	0	20	0
2058	0	20	0
2059	0	20	0
2060	0	20	0
2061	0	20	0
2062	0	20	0
2063	0	20	0
2064	0	20	0
2065	0	20	0
2066	0	20	0
2067	0	20	0
2068	0	20	0
2069	0	20	0
2070	0	20	0
2071	0	20	0
2072	0	20	0
2073	0	20	0
2074	0	20	0
2075	0	20	0
2076	0	20	0
2077	0	20	0
2078	0	20	0
2079	0	20	0
2080	0	20	0
2081	0	20	0
2082	0	20	0
2083	0	20	0
2084	0	20	0
2085	0	20	0
2086	0	20	0
2087	0	20	0
2088	0	20	0
2089	0	20	0
2090	0	20	0
2091	0	20	0
2092	0	20	0
2093	0	20	0
2094	0	20	0
2095	0	20	0
2096	0	20	0
2097	0	20	0
2098	0	20	0
2099	0	20	0
2100	0	20	0
2101	0	20	0
2102	0	20	0
2103	0	20	0
2104	0	20	0
2105	0	20	0
2106	0	20	0
2107	0	20	0
2108	0	20	0
2109	0	20	0
2110	0	20	0
2111	0	20	0
2112	0	20	0
2113	0	20	0
2114	0	20	0
2115	0	20	0
2116	0	20	0
2117	0	20	0
2118	0	20	0
2119	0	20	0
2120	0	20	0
2121	0	20	0
2122	0	20	0
2123	0	20	0
2124	0	20	0
2125	0	20	0
2126	0	20	0
2127	0	20	0
2128	0	20	0
2129	0	20	0
2130	0	20	0
2131	0	20	0
2132	0	20	0
2133	0	20	0
2134	0	20	0
2135	0	20	0
2136	0	20	0
2137	0	20	0
2138	0	20	0
2139	0	20	0
2140	0	20	0
2141	0	20	0
2142	0	20	0
2143	0	20	0
2144	0	20	0
2145	0	20	0
2146	0	20	0
2147	0	20	0
2148	0	20	0
2149	0	20	0
2150	0	20	0
2151	0	20	0
2152	0	20	0
2153	0	20	0
2154	0	20	0
2155	0	20	0
2156	0	20	0
2157	0	20	0
2158	0	20	0
2159	0	20	0
2160	0	20	0
2161	0	20	0
2162	0	20	0
2163	0	20	0
2164	0	20	0
2165	0	20	0
2166	0	20	0
2167	0	20	0
2168	0	20	0
2169	0	20	0
2170	0	20	0
2171	0	20	0
2172	0	20	0
2173	0	20	0
2174	0	20	0
2175	0	20	0
2176	0	20	0
2177	0	20	0
2178	0	20	0
2179	0	20	0
2180	0	20	0
2181	0	20	0
2182	0	20	0
2183	0	20	0
2184	0	20	0
2185	0	20	0
2186	0	20	0
2187	0	20	0
2188	0	20	0
2189	0	20	0
2190	0	20	0
2191	0	20	0
2192	0	20	0
2193	0	20	0
2194	0	20	0
2195	0	20	0
2196	0	20	0
2197	0	20	0
2198	0	20	0
2199	0	20	0
2200	0	20	0
2201	0	20	0
2202	0	20	0
2203	0	20	0
2204	0	20	0
2205	0	20	0
2206	0	20	0
2207	0	20	0
2208	0	20	0
2209	0	20	0
2210	0	20	0
2211	0	20	0
2212	0	20	0
2213	0	20	0
2214	0	20	0
2215	0	20	0
2216	0	20	0
2217	0	20	0
2218	0	20	0
2219	0	20	0
2220	0	20	0
2221	0	20	0
2222	0	20	0
2223	0	20	0
2224	0	20	0
2225	0	20	0
2226	0	20	0
2227	0	20	0
2228	0	20	0
2229	0	20	0
2230	0	20	0
2231	0	20	0
2232	0	20	0
2233	0	20	0
2234	0	20	0
2235	0	20	0
2236	0	20	0
2237	0	20	0
2238	0	20	0
2239	0	20	0
2240	0	20	0
2241	0	20	0
2242	0	20	0
2243	0	20	0
2244	0	20	0
2245	0	20	0
2246	0	20	0
2247	0	20	0
2248	0	20	0
2249	0	20	0
2250	0	20	0
2251	0	20	0
2252	0	20	0
2253	0	20	0
2254	0	20	0
2255	0	20	0
2256	0	20	0
2257	0	20	0
2258	0	20	0
2259	0	20	0
2260	0	20	0
2261	0	20	0
2262	0	20	0
2263	0	20	0
2264	0	20	0
2265	0	20	0
2266	0	20	0
2267	0	20	0
2268	0	20	0
2269	0	20	0
2270	0	20	0
2271	0	20	0
2272	0	20	0
2273	0	20	0
2274	0	20	0
2275	0	20	0
2276	0	20	0
2277	0	20	0
2278	0	20	0
2279	0	20	0
2280	0	20	0
2281	0	20	0
2282	0	20	0
2283	0	20	0
2284	0	20	0
2285	0	20	0
2286	0	20	0
2287	0	20	0
2288	0	20	0
2289	0	20	0
2290	0	20	0
2291	0	20	0
2292	0	20	0
2293	0	20	0
2294	0	20	0
2295	0	20	0
2296	0	20	0
2297	0	20	0
2298	0	20	0
2299	0	20	0
2300	0	20	0
2301	0	20	0
2302	0	20	0
2303	0	20	0
2304	0	20	0
2305	0	20	0
2306	0	20	0
2307	0	20	0
2308	0	20	0
2309	0	20	0
2310	0	20	0
2311	0	20	0
2312	0	20	0
2313	0	20	0
2314	0	20	0
2315	0	20	0
2316	0	20	0
2317	0	20	0
2318	0	20	0
2319	0	20	0
2320	0	20	0
2321	0	20	0
2322	0	20	0
2323	0	20	0
2324	0	20	0
2325	0	20	0
2326	0	20	0
2327	0	20	0
2328	0	20	0
2329	0	20	0
2330	0	20	0
2331	0	20	0
2332	0	20	0
2333	0	20	0
2334	0	20	0
2335	0	20	0
2336	0	20	0
2337	0	20	0
2338	0	20	0
2339	0	20	0
2340	0	20	0
2341	0	20	0
2342	0	20	0
2343	0	20	0
2344	0	20	0
2345	0	20	0
2346	0	20	0
2347	0	20	0
2348	0	20	0
2349	0	20	0
2350	0	20	0
2351	0	20	0
2352	0	20	0
2353	0	20	0
2354	0	20	0
2355	0	20	0
2356	0	20	0
2357	0	20	0
2358	0	20	0
2359	0	20	0
2360	0	20	0
2361	0	20	0
2362	0	20	0
2363	0	20	0
2364	0	20	0
2365	0	20	0
2366	0	20	0
2367	0	20	0
2368	0	20	0
2369	0	20	0
2370	0	20	0
2371	0	20	0
2372	0	20	0
2373	0	20	0
2374	0	20	0
2375	0	20	0
2376	0	20	0
2377	0	20	0
2378	0	20	0
2379	0	20	0
2380	0	20	0
2381	0	20	0
2382	0	20	0
2383	0	20	0
2384	0	20	0
2385	0	20	0
2386	0	20	0
2387	0	20	0
2388	0	20	0
2389	0	20	0
2390	0	20	0
2391	0	20	0
2392	0	20	0
2393	0	20	0
2394	0	20	0
2395	0	20	0
2396	0	20	0
2397	0	20	0
2398	0	20	0
2399	0	20	0
2400	0	20	0
2401	0	20	0
2402	0	20	0
2403	0	20	0
2404	0	20	0
2405	0	20	0
2406	0	20	0
2407	0	20	0
2408	0	20	0
2409	0	20	0
2410	0	20	0
2411	0	20	0
2412	0	20	0
2413	0	20	0
2414	0	20	0
2415	0	20	0
2416	0	20	0
2417	0	20	0
2418	0	20	0
2419	0	20	0
2420	0	20	0
2421	0	20	0
2422	0	20	0
2423	0	20	0
2424	0	20	0
2425	0	20	0
2426	0	20	0
2427	0	20	0
2428	0	20	0
2429	0	20	0
2430	0	20	0
2431	0	20	0
2432	0	20	0
2433	0	20	0
2434	0	20	0
2435	0	20	0
2436	0	20	0
2437	0	20	0
2438	0	20	0
2439	0	20	0
2440	0	20	0
2441	0	20	0
2442	0	20	0
2443	0	20	0
2444	0	20	0
2445	0	20	0
2446	0	20	0
2447	0	20	0
2448	0	20	0
2449	0	20	0
2450	0	20	0
2451	0	20	0
2452	0	20	0
2453	0	20	0
2454	0	20	0
2455	0	20	0
2456	0	20	0
2457	0	20	0
2458	0	20	0
2459	0	20	0
2460	0	20	0
2461	0	20	0
2462	0	20	0
2463	0	20	0
2464	0	20	0
2465	0	20	0
2466	0	20	0
2467	0	20	0
2468	0	20	0
2469	0	20	0
2470	0	20	0
2471	0	20	0
2472	0	20	0
2473	0	20	0
2474	0	20	0
2475	0	20	0
2476	0	20	0
2477	0	20	0
2478	0	20	0
2479	0	20	0
2480	0	20	0
2481	1	19	0
2482	1	19	0
2483	1	19	0
2484	1	19	0
2485	1	19	0
2486	1	19	0
2487	1	19	0
2488	1	19	0
2489	1	19	0
2490	1	19	0
2491	1	19	0
2492	1	19	0
2493	1	19	0
2494	1	19	0
2495	1	19	0
2496	1	19	0
2497	1	19	0
2498	1	19	0
2499	1	19	0
2500	1	19	0
2501	1	19	0
2502	1	19	0
2503	1	19	0
2504	1	19	0
2505	1	19	0
2506	1	19	0
2507	1	19	0
2508	1	19	0
2509	1	19	0
2510	1	19	0
2511	1	19	0
2512	1	19	0
2513	1	19	0
2514	1	19	0
2515	1	19	0
2516	1	19	0
2517	1	19	0
2518	1	19	0
2519	1	19	0
2520	1	19	0
2521	1	19	0
2522	1	19	0
2523	1	19	0
2524	1	19	0
2525	1	19	0
2526	1	19	0
2527	1	19	0
2528	1	19	0
2529	1	19	0
2530	1	19	0
2531	1	19	0
2532	1	19	0
2533	1	19	0
2534	1	19	0
2535	1	19	0
2536	1	19	0
2537	1	19	0
2538	1	19	0
2539	1	19	0
2540	1	19	0
2541	1	19	0
2542	1	19	0
2543	1	19	0
2544	1	19	0
2545	1	19	0
2546	1	19	0
2547	1	19	0
2548	1	19	0
2549	1	19	0
2550	1	19	0
2551	1	19	0
2552	1	19	0
2553	1	19	0
2554	1	19	0
2555	1	19	0
2556	1	19	0
2557	1	19	0
2558	1	19	0
2559	1	19	0
2560	1	19	0
2561	1	19	0
2562	1	19	0
2563	1	19	0
2564	1	19	0
2565	1	19	0
2566	1	19	0
2567	1	19	0
2568	1	19	0
2569	1	19	0
2570	1	19	0
2571	1	19	0
2572	1	19	0
2573	1	19	0
2574	1	19	0
2575	1	19	0
2576	1	19	0
2577	1	19	0
2578	1	19	0
2579	1	19	0
2580	1	19	0
2581	1	19	0
2582	1	19	0
2583	1	19	0
2584	1	19	0
2585	1	19	0
2586	1	19	0
2587	1	19	0
2588	1	19	0
2589	1	19	0
2590	1	19	0
2591	1	19	0
2592	1	19	0
2593	1	19	0
2594	1	19	0
2595	1	19	0
2596	1	19	0
2597	1	19	0
2598	1	19	0
2599	1	19	0
2600	1	19	0
2601	1	19	0
2602	1	19	0
2603	1	19	0
2604	1	19	0
2605	1	19	0
2606	1	19	0
2607	1	19	0
2608	1	19	0
2609	1	19	0
2610	1	19	0
2611	1	19	0
2612	1	19	0
2613	1	19	0
2614	1	19	0
2615	1	19	0
2616	1	19	0
2617	1	19	0
2618	1	19	0
2619	1	19	0
2620	1	19	0
2621	1	19	0
2622	1	19	0
2623	1	19	0
2624	1	19	0
2625	1	19	0
2626	1	19	0
2627	1	19	0
2628	1	19	0
2629	1	19	0
2630	1	19	0
2631	1	19	0
2632	1	19	0
2633	1	19	0
2634	1	19	0
2635	1	19	0
2636	1	19	0
2637	1	19	0
2638	1	19	0
2639	1	19	0
2640	1	19	0
2641	1	19	0
2642	1	19	0
2643	1	19	0
2644	1	19	0
2645	1	19	0
2646	1	19	0
2647	1	19	0
2648	1	19	0
2649	1	19	0
2650	1	19	0
2651	1	19	0
2652	1	19	0
2653	1	19	0
2654	1	19	0
2655	1	19	0
2656	1	19	0
2657	1	19	0
2658	1	19	0
2659	1	19	0
2660	1	19	0
2661	1	19	0
2662	1	19	0
2663	1	19	0
2664	1	19	0
2665	1	19	0
2666	1	19	0
2667	1	19	0
2668	1	19	0
2669	1	19	0
2670	1	19	0
2671	1	19	0
2672	1	19	0
2673	1	19	0
2674	1	19	0
2675	1	19	0
2676	1	19	0
2677	1	19	0
2678	1	19	0
2679	1	19	0
2680	1	19	0
2681	1	19	0
2682	1	19	0
2683	1	19	0
2684	1	19	0
2685	1	19	0
2686	1	19	0
2687	1	19	0
2688	1	19	0
2689	1	19	0
2690	1	19	0
2691	1	19	0
2692	1	19	0
2693	1	19	0
2694	1	19	0
2695	1	19	0
2696	1	19	0
2697	1	19	0
2698	1	19	0
2699	1	19	0
2700	1	19	0
2701	1	19	0
2702	1	19	0
2703	1	19	0
2704	1	19	0
2705	1	19	0
2706	1	19	0
2707	1	19	0
2708	1	19	0
2709	1	19	0
2710	1	19	0
2711	1	19	0
2712	1	19	0
2713	1	19	0
2714	1	19	0
2715	1	19	0
2716	1	19	0
2717	1	19	0
2718	1	19	0
2719	1	19	0
2720	1	19	0
2721	1	19	0
2722	1	19	0
2723	1	19	0
2724	1	19	0
2725	1	19	0
2726	1	19	0
2727	1	19	0
2728	1	19	0
2729	1	19	0
2730	1	19	0
2731	1	19	0
2732	1	19	0
2733	1	19	0
2734	1	19	0
2735	1	19	0
2736	1	19	0
2737	1	19	0
2738	1	19	0
2739	1	19	0
2740	1	19	0
2741	1	19	0
2742	1	19	0
2743	1	19	0
2744	1	19	0
2745	1	19	0
2746	1	19	0
2747	1	19	0
2748	1	19	0
2749	1	19	0
2750	1	19	0
2751	1	19	0
2752	1	19	0
2753	1	19	0
2754	1	19	0
2755	1	19	0
2756	1	19	0
2757	1	19	0
2758	1	19	0
2759	1	19	0
2760	1	19	0
2761	1	19	0
2762	1	19	0
2763	1	19	0
2764	1	19	0
2765	1	19	0
2766	1	19	0
2767	1	19	0
2768	1	19	0
2769	1	19	0
2770	1	19	0
2771	1	19	0
2772	1	19	0
2773	1	19	0
2774	1	19	0
2775	1	19	0
2776	1	19	0
2777	1	19	0
2778	1	19	0
2779	1	19	0
2780	1	19	0
2781	1	19	0
2782	1	19	0
2783	1	19	0
2784	1	19	0
2785	1	19	0
2786	1	19	0
2787	1	19	0
2788	1	19	0
2789	1	19	0
2790	1	19	0
2791	1	19	0
2792	1	19	0
2793	1	19	0
2794	1	19	0
2795	1	19	0
2796	1	19	0
2797	1	19	0
2798	1	19	0
2799	1	19	0
2800	1	19	0
2801	1	19	0
2802	1	19	0
2803	1	19	0
2804	1	19	0
2805	1	19	0
2806	1	19	0
2807	1	19	0
2808	1	19	0
2809	1	19	0
2810	1	19	0
2811	1	19	0
2812	1	19	0
2813	1	19	0
2814	1	19	0
2815	1	19	0
2816	1	19	0
2817	1	19	0
2818	1	19	0
2819	1	19	0
2820	1	19	0
2821	1	19	0
2822	1	19	0
2823	1	19	0
2824	1	19	0
2825	1	19	0
2826	1	19	0
2827	1	19	0
2828	1	19	0
2829	1	19	0
2830	1	19	0
2831	1	19	0
2832	1	19	0
2833	1	19	0
2834	1	19	0
2835	1	19	0
2836	1	19	0
2837	1	19	0
2838	1	19	0
2839	1	19	0
2840	1	19	0
2841	1	19	0
2842	1	19	0
2843	1	19	0
2844	1	19	0
2845	1	19	0
2846	1	19	0
2847	1	19	0
2848	1	19	0
2849	1	19	0
2850	1	19	0
2851	1	19	0
2852	1	19	0
2853	1	19	0
2854	1	19	0
2855	1	19	0
2856	1	19	0
2857	1	19	0
2858	1	19	0
2859	1	19	0
2860	1	19	0
2861	1	19	0
2862	1	19	0
2863	1	19	0
2864	1	19	0
2865	1	19	0
2866	1	19	0
2867	1	19	0
2868	1	19	0
2869	1	19	0
2870	1	19	0
2871	1	19	0
2872	1	19	0
2873	1	19	0
2874	1	19	0
2875	1	19	0
2876	1	19	0
2877	1	19	0
2878	1	19	0
2879	1	19	0
2880	1	19	0
2881	1	19	0
2882	1	19	0
2883	1	19	0
2884	1	19	0
2885	1	19	0
2886	1	19	0
2887	1	19	0
2888	1	19	0
2889	1	19	0
2890	1	19	0
2891	1	19	0
2892	1	19	0
2893	1	19	0
2894	1	19	0
2895	1	19	0
2896	1	19	0
2897	1	19	0
2898	1	19	0
2899	1	19	0
2900	1	19	0
2901	1	19	0
2902	1	19	0
2903	1	19	0
2904	1	19	0
2905	1	19	0
2906	1	19	0
2907	1	19	0
2908	1	19	0
2909	1	19	0
2910	1	19	0
2911	1	19	0
2912	1	19	0
2913	1	19	0
2914	1	19	0
2915	1	19	0
2916	1	19	0
2917	1	19	0
2918	1	19	0
2919	1	19	0
2920	1	19	0
2921	1	19	0
2922	1	19	0
2923	1	19	0
2924	1	19	0
2925	1	19	0
2926	1	19	0
2927	1	19	0
2928	1	19	0
2929	1	19	0
2930	1	19	0
2931	1	19	0
2932	1	19	0
2933	1	19	0
2934	1	19	0
2935	1	19	0
2936	1	19	0
2937	1	19	0
2938	1	19	0
2939	1	19	0
2940	1	19	0
2941	1	19	0
2942	1	19	0
2943	1	19	0
2944	1	19	0
2945	1	19	0
2946	1	19	0
2947	1	19	0
2948	1	19	0
2949	1	19	0
2950	1	19	0
2951	1	19	0
2952	1	19	0
2953	1	19	0
2954	1	19	0
2955	1	19	0
2956	1	19	0
2957	1	19	0
2958	1	19	0
2959	1	19	0
2960	1	19	0
2961	1	19	0
2962	1	19	0
2963	1	19	0
2964	1	19	0
2965	1	19	0
2966	1	19	0
2967	1	19	0
2968	1	19	0
2969	1	19	0
2970	1	19	0
2971	1	19	0
2972	1	19	0
2973	1	19	0
2974	1	19	0
2975	1	19	0
2976	1	19	0
2977	1	19	0
2978	1	19	0
2979	1	19	0
2980	1	19	0
2981	1	19	0
2982	1	19	0
2983	1	19	0
2984	1	19	0
2985	1	19	0
2986	1	19	0
2987	1	19	0
2988	1	19	0
2989	1	19	0
2990	1	19	0
2991	1	19	0
2992	1	19	0
2993	1	19	0
2994	1	19	0
2995	1	19	0
2996	1	19	0
2997	1	19	0
2998	1	19	0
2999	1	19	0
3000	1	19	0
3001	1	19	0
3002	1	19	0
3003	1	19	0
3004	1	19	0
3005	1	19	0
3006	1	19	0
3007	1	19	0
3008	1	19	0
3009	1	19	0
3010	1	19	0
3011	1	19	0
3012	1	19	0
3013	1	19	0
3014	1	19	0
3015	1	19	0
3016	1	19	0
3017	1	19	0
3018	1	19	0
3019	1	19	0
3020	1	19	0
3021	1	19	0
3022	1	19	0
3023	1	19	0
3024	1	19	0
3025	1	19	0
3026	1	19	0
3027	1	19	0
3028	1	19	0
3029	1	19	0
3030	1	19	0
3031	1	19	0
3032	1	19	0
3033	1	19	0
3034	1	19	0
3035	1	19	0
3036	1	19	0
3037	1	19	0
3038	1	19	0
3039	1	19	0
3040	1	19	0
3041	1	19	0
3042	1	19	0
3043	1	19	0
3044	1	19	0
3045	1	19	0
3046	1	19	0
3047	1	19	0
3048	1	19	0
3049	1	19	0
3050	1	19	0
3051	1	19	0
3052	1	19	0
3053	1	19	0
3054	1	19	0
3055	1	19	0
3056	1	19	0
3057	1	19	0
3058	1	19	0
3059	1	19	0
3060	1	19	0
3061	1	19	0
3062	1	19	0
3063	1	19	0
3064	1	19	0
3065	1	19	0
3066	1	19	0
3067	1	19	0
3068	1	19	0
3069	1	19	0
3070	1	19	0
3071	1	19	0
3072	1	19	0
3073	1	19	0
3074	1	19	0
3075	1	19	0
3076	1	19	0
3077	1	19	0
3078	1	19	0
3079	1	19	0
3080	1	19	0
3081	1	19	0
3082	1	19	0
3083	1	19	0
3084	1	19	0
3085	1	19	0
3086	1	19	0
3087	1	19	0
3088	1	19	0
3089	1	19	0
3090	1	19	0
3091	1	19	0
3092	1	19	0
3093	1	19	0
3094	1	19	0
3095	1	19	0
3096	1	19	0
3097	1	19	0
3098	1	19	0
3099	1	19	0
3100	1	19	0
3101	1	19	0
3102	1	19	0
3103	1	19	0
3104	1	19	0
3105	1	19	0
3106	1	19	0
3107	1	19	0
3108	1	19	0
3109	1	19	0
3110	1	19	0
3111	1	19	0
3112	1	19	0
3113	1	19	0
3114	1	19	0
3115	1	19	0
3116	1	19	0
3117	1	19	0
3118	1	19	0
3119	1	19	0
3120	1	19	0
3121	1	19	0
3122	1	19	0
3123	1	19	0
3124	1	19	0
3125	1	19	0
3126	1	19	0
3127	1	19	0
3128	1	19	0
3129	1	19	0
3130	1	19	0
3131	1	19	0
3132	1	19	0
3133	1	19	0
3134	1	19	0
3135	1	19	0
3136	1	19	0
3137	1	19	0
3138	1	19	0
3139	1	19	0
3140	1	19	0
3141	1	19	0
3142	1	19	0
3143	1	19	0
3144	1	19	0
3145	1	19	0
3146	1	19	0
3147	1	19	0
3148	1	19	0
3149	1	19	0
3150	1	19	0
3151	1	19	0
3152	1	19	0
3153	1	19	0
3154	1	19	0
3155	1	19	0
3156	1	19	0
3157	1	19	0
3158	1	19	0
3159	1	19	0
3160	1	19	0
3161	1	19	0
3162	1	19	0
3163	1	19	0
3164	1	19	0
3165	1	19	0
3166	1	19	0
3167	1	19	0
3168	1	19	0
3169	1	19	0
3170	1	19	0
3171	1	19	0
3172	1	19	0
3173	1	19	0
3174	1	19	0
3175	1	19	0
3176	1	19	0
3177	1	19	0
3178	1	19	0
3179	1	19	0
3180	1	19	0
3181	1	19	0
3182	1	19	0
3183	1	19	0
3184	1	19	0
3185	1	19	0
3186	1	19	0
3187	1	19	0
3188	1	19	0
3189	1	19	0
3190	1	19	0
3191	1	19	0
3192	1	19	0
3193	1	19	0
3194	1	19	0
3195	1	19	0
3196	1	19	0
3197	1	19	0
3198	1	19	0
3199	1	19	0
3200	1	19	0
3201	1	19	0
3202	1	19	0
3203	1	19	0
3204	1	19	0
3205	1	19	0
3206	1	19	0
3207	1	19	0
3208	1	19	0
3209	1	19	0
3210	1	19	0
3211	1	19	0
3212	1	19	0
3213	1	19	0
3214	1	19	0
3215	1	19	0
3216	1	19	0
