steps	infected	normal	lucky
1663	2	18	7
1664	2	18	7
1665	2	18	7
1666	2	18	7
1667	2	18	7
1668	2	18	7
1669	2	18	7
1670	2	18	7
1671	2	18	7
1672	2	18	7
1673	2	18	7
1674	2	18	7
1675	2	18	7
1676	2	18	7
1677	2	18	7
1678	2	18	7
1679	2	18	7
1680	2	18	7
1681	2	18	7
1682	2	18	7
1683	2	18	7
1684	2	18	7
1685	2	18	7
1686	2	18	7
1687	2	18	7
1688	2	18	7
1689	2	18	7
1690	2	18	7
1691	2	18	7
1692	2	18	7
1693	2	18	7
1694	2	18	7
1695	2	18	7
1696	2	18	7
1697	2	18	7
1698	2	18	7
1699	2	18	7
1700	2	18	7
1701	2	18	7
1702	2	18	7
1703	2	18	7
1704	2	18	7
1705	2	18	7
1706	2	18	7
1707	2	18	7
1708	2	18	7
1709	2	18	7
1710	2	18	7
1711	2	18	7
1712	2	18	7
1713	2	18	7
1714	2	18	7
1715	2	18	7
1716	2	18	7
1717	2	18	7
1718	2	18	7
1719	2	18	7
1720	2	18	7
1721	2	18	7
1722	2	18	7
1723	2	18	7
1724	2	18	7
1725	2	18	7
1726	2	18	7
1727	2	18	7
1728	2	18	7
1729	2	18	7
1730	2	18	7
1731	2	18	7
1732	2	18	7
1733	2	18	7
1734	2	18	7
1735	2	18	7
1736	2	18	7
1737	2	18	7
1738	2	18	7
1739	2	18	7
1740	2	18	7
1741	2	18	7
1742	2	18	7
1743	2	18	7
1744	2	18	7
1745	2	18	7
1746	2	18	7
1747	2	18	7
1748	2	18	7
1749	2	18	7
1750	2	18	7
1751	2	18	7
1752	2	18	7
1753	2	18	7
1754	2	18	7
1755	2	18	7
1756	2	18	7
1757	2	18	7
1758	2	18	7
1759	2	18	7
1760	2	18	7
1761	2	18	7
1762	2	18	7
1763	2	18	7
1764	2	18	7
1765	2	18	7
1766	2	18	7
1767	2	18	7
1768	2	18	7
1769	2	18	7
1770	2	18	7
1771	2	18	7
1772	2	18	7
1773	2	18	7
1774	2	18	7
1775	2	18	7
1776	2	18	7
1777	2	18	7
1778	2	18	7
1779	2	18	7
1780	2	18	7
1781	2	18	7
1782	2	18	7
1783	2	18	7
1784	2	18	7
1785	2	18	7
1786	2	18	7
1787	2	18	7
1788	2	18	7
1789	2	18	7
1790	2	18	7
1791	2	18	7
1792	2	18	7
1793	2	18	7
1794	2	18	7
1795	2	18	7
1796	2	18	7
1797	2	18	7
1798	2	18	7
1799	2	18	7
1800	2	18	7
1801	2	18	7
1802	2	18	7
1803	2	18	7
1804	2	18	7
1805	2	18	7
1806	2	18	7
1807	2	18	7
1808	2	18	7
1809	2	18	7
1810	2	18	7
1811	2	18	7
1812	2	18	7
1813	2	18	7
1814	2	18	7
1815	2	18	7
1816	2	18	7
1817	2	18	7
1818	2	18	7
1819	2	18	7
1820	2	18	7
1821	2	18	7
1822	2	18	7
1823	2	18	7
1824	2	18	7
1825	2	18	7
1826	2	18	7
1827	2	18	7
1828	2	18	7
1829	2	18	7
1830	2	18	7
1831	2	18	7
1832	2	18	7
1833	2	18	7
1834	2	18	7
1835	2	18	7
1836	2	18	7
1837	2	18	7
1838	2	18	7
1839	2	18	7
1840	2	18	7
1841	2	18	7
1842	2	18	7
1843	2	18	7
1844	2	18	7
1845	2	18	7
1846	2	18	7
1847	2	18	7
1848	2	18	7
1849	2	18	7
1850	2	18	7
1851	2	18	7
1852	2	18	7
1853	2	18	7
1854	2	18	7
1855	2	18	7
1856	2	18	7
1857	2	18	7
1858	2	18	7
1859	2	18	7
1860	2	18	7
1861	2	18	7
1862	2	18	7
1863	2	18	7
1864	2	18	7
1865	2	18	7
1866	2	18	7
1867	2	18	7
1868	2	18	7
1869	2	18	7
1870	2	18	7
1871	2	18	7
1872	2	18	7
1873	2	18	7
1874	2	18	7
1875	2	18	7
1876	2	18	7
1877	2	18	7
1878	2	18	7
1879	2	18	7
1880	2	18	7
1881	2	18	7
1882	2	18	7
1883	2	18	7
1884	2	18	7
1885	2	18	7
1886	2	18	7
1887	2	18	7
1888	2	18	7
1889	2	18	7
1890	2	18	7
1891	2	18	7
1892	2	18	7
1893	2	18	7
1894	2	18	7
1895	2	18	7
1896	2	18	7
1897	2	18	7
1898	2	18	7
1899	2	18	7
1900	2	18	7
1901	2	18	7
1902	2	18	7
1903	2	18	7
1904	2	18	7
1905	2	18	7
1906	2	18	7
1907	2	18	7
1908	2	18	7
1909	2	18	7
1910	2	18	7
1911	2	18	7
1912	2	18	7
1913	2	18	7
1914	2	18	7
1915	2	18	7
1916	2	18	7
1917	2	18	7
1918	2	18	7
1919	2	18	7
1920	2	18	7
1921	2	18	7
1922	2	18	7
1923	2	18	7
1924	2	18	7
1925	2	18	7
1926	2	18	7
1927	2	18	7
1928	2	18	7
1929	2	18	7
1930	2	18	7
1931	2	18	7
1932	2	18	7
1933	2	18	7
1934	2	18	7
1935	2	18	7
1936	2	18	7
1937	2	18	7
1938	2	18	7
1939	2	18	7
1940	2	18	7
1941	2	18	7
1942	2	18	7
1943	2	18	7
1944	2	18	7
1945	2	18	7
1946	2	18	7
1947	2	18	7
1948	2	18	7
1949	2	18	7
1950	2	18	7
1951	2	18	7
1952	2	18	7
1953	2	18	7
1954	2	18	7
1955	2	18	7
1956	2	18	7
1957	2	18	7
1958	2	18	7
1959	2	18	7
1960	2	18	7
1961	2	18	7
1962	2	18	7
1963	2	18	7
1964	2	18	7
1965	2	18	7
1966	2	18	7
1967	2	18	7
1968	2	18	7
1969	2	18	7
1970	2	18	7
1971	2	18	7
1972	2	18	7
1973	2	18	7
1974	2	18	7
1975	2	18	7
1976	2	18	7
1977	2	18	7
1978	2	18	7
1979	2	18	7
1980	2	18	7
1981	2	18	7
1982	2	18	7
1983	2	18	7
1984	2	18	7
1985	2	18	7
1986	2	18	7
1987	2	18	7
1988	2	18	7
1989	2	18	7
1990	2	18	7
1991	2	18	7
1992	2	18	7
1993	2	18	7
1994	2	18	7
1995	2	18	7
1996	2	18	7
1997	2	18	7
1998	2	18	7
1999	2	18	7
2000	2	18	7
2001	2	18	7
2002	2	18	7
2003	2	18	7
2004	2	18	7
2005	2	18	7
2006	2	18	7
2007	2	18	7
2008	2	18	7
2009	2	18	7
2010	2	18	7
2011	2	18	7
2012	2	18	7
2013	2	18	7
2014	2	18	7
2015	2	18	7
2016	2	18	7
2017	2	18	7
2018	2	18	7
2019	2	18	7
2020	2	18	7
2021	2	18	7
2022	2	18	7
2023	2	18	7
2024	2	18	7
2025	2	18	7
2026	2	18	7
2027	2	18	7
2028	2	18	7
2029	2	18	7
2030	2	18	7
2031	2	18	7
2032	2	18	7
2033	2	18	7
2034	2	18	7
2035	2	18	7
2036	2	18	7
2037	2	18	7
2038	2	18	7
2039	2	18	7
2040	2	18	7
2041	2	18	7
2042	2	18	7
2043	2	18	7
2044	2	18	7
2045	2	18	7
2046	2	18	7
2047	2	18	7
2048	2	18	7
2049	2	18	7
2050	2	18	7
2051	2	18	7
2052	2	18	7
2053	2	18	7
2054	2	18	7
2055	2	18	7
2056	2	18	7
2057	2	18	7
2058	2	18	7
2059	2	18	7
2060	2	18	7
2061	2	18	7
2062	2	18	7
2063	2	18	7
2064	2	18	7
2065	2	18	7
2066	2	18	7
2067	2	18	7
2068	2	18	7
2069	2	18	7
2070	2	18	7
2071	2	18	7
2072	2	18	7
2073	2	18	7
2074	2	18	7
2075	2	18	7
2076	2	18	7
2077	2	18	7
2078	2	18	7
2079	2	18	7
2080	2	18	7
2081	2	18	7
2082	2	18	7
2083	2	18	7
2084	2	18	7
2085	2	18	7
2086	2	18	7
2087	2	18	7
2088	2	18	7
2089	2	18	7
2090	2	18	7
2091	2	18	7
2092	2	18	7
2093	2	18	7
2094	2	18	7
2095	2	18	7
2096	2	18	7
2097	2	18	7
2098	2	18	7
2099	2	18	7
2100	2	18	7
2101	2	18	7
2102	2	18	7
2103	2	18	7
2104	2	18	7
2105	2	18	7
2106	2	18	7
2107	2	18	7
2108	2	18	7
2109	2	18	7
2110	2	18	7
2111	2	18	7
2112	2	18	7
2113	2	18	7
2114	2	18	7
2115	2	18	7
2116	2	18	7
2117	2	18	7
2118	2	18	7
2119	2	18	7
2120	2	18	7
2121	2	18	7
2122	2	18	7
2123	2	18	7
2124	2	18	7
2125	2	18	7
2126	2	18	7
2127	2	18	7
2128	2	18	7
2129	2	18	7
2130	2	18	7
2131	2	18	7
2132	2	18	7
2133	2	18	7
2134	2	18	7
2135	2	18	7
2136	2	18	7
2137	2	18	7
2138	2	18	7
2139	2	18	7
2140	2	18	7
2141	2	18	7
2142	2	18	7
2143	2	18	7
2144	2	18	7
2145	2	18	7
2146	2	18	7
2147	2	18	7
2148	2	18	7
2149	2	18	7
2150	2	18	7
2151	2	18	7
2152	2	18	7
2153	2	18	7
2154	2	18	7
2155	2	18	7
2156	2	18	7
2157	2	18	7
2158	2	18	7
2159	2	18	7
2160	2	18	7
2161	2	18	7
2162	2	18	7
2163	2	18	7
2164	2	18	7
2165	2	18	7
2166	2	18	7
2167	2	18	7
2168	2	18	7
2169	2	18	7
2170	2	18	7
2171	2	18	7
2172	2	18	7
2173	2	18	7
2174	2	18	7
2175	2	18	7
2176	2	18	7
2177	2	18	7
2178	2	18	7
2179	2	18	7
2180	2	18	7
2181	2	18	7
2182	2	18	7
2183	2	18	7
2184	2	18	7
2185	2	18	7
2186	2	18	7
2187	2	18	7
2188	2	18	7
2189	2	18	7
2190	2	18	7
2191	2	18	7
2192	2	18	7
2193	2	18	7
2194	2	18	7
2195	2	18	7
2196	2	18	7
2197	2	18	7
2198	2	18	7
2199	2	18	7
2200	2	18	7
2201	2	18	7
2202	2	18	7
2203	2	18	7
2204	2	18	7
2205	2	18	7
2206	2	18	7
2207	2	18	7
2208	2	18	7
2209	2	18	7
2210	2	18	7
2211	2	18	7
2212	2	18	7
2213	2	18	7
2214	2	18	7
2215	2	18	7
2216	2	18	7
2217	2	18	7
2218	2	18	7
2219	2	18	7
2220	2	18	7
2221	2	18	7
2222	2	18	7
2223	2	18	7
2224	2	18	7
2225	2	18	7
2226	2	18	7
2227	2	18	7
2228	2	18	7
2229	2	18	7
2230	2	18	7
2231	2	18	7
2232	2	18	7
2233	2	18	7
2234	2	18	7
2235	2	18	7
2236	2	18	7
2237	2	18	7
2238	2	18	7
2239	2	18	7
2240	2	18	7
2241	2	18	7
2242	2	18	7
2243	2	18	7
2244	2	18	7
2245	2	18	7
2246	2	18	7
2247	2	18	7
2248	2	18	7
2249	2	18	7
2250	2	18	7
2251	2	18	7
2252	2	18	7
2253	2	18	7
2254	2	18	7
2255	2	18	7
2256	2	18	7
2257	2	18	7
2258	2	18	7
2259	2	18	7
2260	2	18	7
2261	2	18	7
2262	2	18	7
2263	2	18	7
2264	2	18	7
2265	2	18	7
2266	2	18	7
2267	2	18	7
2268	2	18	7
2269	2	18	7
2270	2	18	7
2271	2	18	7
2272	2	18	7
2273	2	18	7
2274	2	18	7
2275	2	18	7
2276	2	18	7
2277	2	18	7
2278	2	18	7
2279	2	18	7
2280	2	18	7
2281	2	18	7
2282	2	18	7
2283	2	18	7
2284	2	18	7
2285	2	18	7
2286	2	18	7
2287	2	18	7
2288	2	18	7
2289	2	18	7
2290	2	18	7
2291	2	18	7
2292	2	18	7
2293	2	18	7
2294	2	18	7
2295	2	18	7
2296	2	18	7
2297	2	18	7
2298	2	18	7
2299	2	18	7
2300	2	18	7
2301	2	18	7
2302	2	18	7
2303	2	18	7
2304	2	18	7
2305	2	18	7
2306	2	18	7
2307	2	18	7
2308	2	18	7
2309	2	18	7
2310	2	18	7
2311	2	18	7
2312	2	18	7
2313	2	18	7
2314	2	18	7
2315	2	18	7
2316	2	18	7
2317	2	18	7
2318	2	18	7
2319	2	18	7
2320	2	18	7
2321	2	18	7
2322	2	18	7
2323	2	18	7
2324	2	18	7
2325	2	18	7
2326	2	18	7
2327	2	18	7
2328	2	18	7
2329	2	18	7
2330	2	18	7
2331	2	18	7
2332	2	18	7
2333	2	18	7
2334	2	18	7
2335	2	18	7
2336	2	18	7
2337	2	18	7
2338	2	18	7
2339	2	18	7
2340	2	18	7
2341	2	18	7
2342	2	18	7
2343	2	18	7
2344	2	18	7
2345	2	18	7
2346	2	18	7
2347	2	18	7
2348	2	18	7
2349	2	18	7
2350	2	18	7
2351	2	18	7
2352	2	18	7
2353	2	18	7
2354	2	18	7
2355	2	18	7
2356	2	18	7
2357	2	18	7
2358	2	18	7
2359	2	18	7
2360	2	18	7
2361	2	18	7
2362	2	18	7
2363	2	18	7
2364	2	18	7
2365	2	18	7
2366	2	18	7
2367	2	18	7
2368	2	18	7
2369	2	18	7
2370	2	18	7
2371	2	18	7
2372	2	18	7
2373	2	18	7
2374	2	18	7
2375	2	18	7
2376	2	18	7
2377	2	18	7
2378	2	18	7
2379	2	18	7
2380	2	18	7
2381	2	18	7
2382	2	18	7
2383	2	18	7
2384	2	18	7
2385	2	18	7
2386	2	18	7
2387	2	18	7
2388	2	18	7
2389	2	18	7
2390	2	18	7
2391	2	18	7
2392	2	18	7
2393	2	18	7
2394	2	18	7
2395	2	18	7
2396	2	18	7
2397	2	18	7
2398	2	18	7
2399	2	18	7
2400	2	18	7
2401	2	18	7
2402	2	18	7
2403	2	18	7
2404	2	18	7
2405	2	18	7
2406	2	18	7
2407	2	18	7
2408	2	18	7
2409	2	18	7
2410	2	18	7
2411	2	18	7
2412	2	18	7
2413	2	18	7
2414	2	18	7
2415	2	18	7
2416	2	18	7
2417	2	18	7
2418	2	18	7
2419	2	18	7
2420	2	18	7
2421	2	18	7
2422	2	18	7
2423	2	18	7
2424	2	18	7
2425	2	18	7
2426	2	18	7
2427	2	18	7
2428	2	18	7
2429	2	18	7
2430	2	18	7
2431	2	18	7
2432	2	18	7
2433	2	18	7
2434	2	18	7
2435	2	18	7
2436	2	18	7
2437	2	18	7
2438	2	18	7
2439	2	18	7
2440	2	18	7
2441	2	18	7
2442	2	18	7
2443	2	18	7
2444	2	18	7
2445	2	18	7
2446	2	18	7
2447	2	18	7
2448	2	18	7
2449	2	18	7
2450	2	18	7
2451	2	18	7
2452	2	18	7
2453	2	18	7
2454	2	18	7
2455	2	18	7
2456	2	18	7
2457	2	18	7
2458	2	18	7
2459	2	18	7
2460	2	18	7
2461	2	18	7
2462	2	18	7
2463	2	18	7
2464	2	18	7
2465	2	18	7
2466	2	18	7
2467	2	18	7
2468	2	18	7
2469	2	18	7
2470	2	18	7
2471	2	18	7
2472	2	18	7
2473	2	18	7
2474	2	18	7
2475	2	18	7
2476	2	18	7
2477	2	18	7
2478	2	18	7
2479	2	18	7
2480	2	18	7
2481	2	18	7
2482	2	18	7
2483	2	18	7
2484	2	18	7
2485	2	18	7
2486	2	18	7
2487	2	18	7
2488	2	18	7
2489	2	18	7
2490	2	18	7
2491	2	18	7
2492	2	18	7
2493	2	18	7
2494	2	18	7
2495	2	18	7
2496	2	18	7
2497	2	18	7
2498	2	18	7
2499	2	18	7
2500	2	18	7
2501	2	18	7
2502	2	18	7
2503	2	18	7
2504	2	18	7
2505	2	18	7
2506	2	18	7
2507	2	18	7
2508	2	18	7
2509	2	18	7
2510	2	18	7
2511	2	18	7
2512	2	18	7
2513	2	18	7
2514	2	18	7
2515	2	18	7
2516	2	18	7
2517	2	18	7
2518	2	18	7
2519	2	18	7
2520	2	18	7
2521	2	18	7
2522	2	18	7
2523	2	18	7
2524	2	18	7
2525	2	18	7
2526	2	18	7
2527	2	18	7
2528	2	18	7
2529	2	18	7
2530	2	18	7
2531	2	18	7
2532	2	18	7
2533	2	18	7
2534	2	18	7
2535	2	18	7
2536	2	18	7
2537	2	18	7
2538	2	18	7
2539	2	18	7
2540	2	18	7
2541	2	18	7
2542	2	18	7
2543	2	18	7
2544	2	18	7
2545	2	18	7
2546	2	18	7
2547	2	18	7
2548	2	18	7
2549	2	18	7
2550	2	18	7
2551	2	18	7
2552	2	18	7
2553	2	18	7
2554	2	18	7
2555	2	18	7
2556	2	18	7
2557	2	18	7
2558	2	18	7
2559	2	18	7
2560	2	18	7
2561	2	18	7
2562	2	18	7
2563	2	18	7
2564	2	18	7
2565	2	18	7
2566	2	18	7
2567	2	18	7
2568	2	18	7
2569	2	18	7
2570	2	18	7
2571	2	18	7
2572	2	18	7
2573	2	18	7
2574	2	18	7
2575	2	18	7
2576	2	18	7
2577	2	18	7
2578	2	18	7
2579	2	18	7
2580	2	18	7
2581	2	18	7
2582	2	18	7
2583	2	18	7
2584	2	18	7
2585	2	18	7
2586	2	18	7
2587	2	18	7
2588	2	18	7
2589	2	18	7
2590	2	18	7
2591	2	18	7
2592	2	18	7
2593	2	18	7
2594	2	18	7
2595	2	18	7
2596	2	18	7
2597	2	18	7
2598	2	18	7
2599	2	18	7
2600	2	18	7
2601	2	18	7
2602	2	18	7
2603	2	18	7
2604	2	18	7
2605	2	18	7
2606	2	18	7
2607	2	18	7
2608	2	18	7
2609	2	18	7
2610	2	18	7
2611	2	18	7
2612	2	18	7
2613	2	18	7
2614	2	18	7
2615	2	18	7
2616	2	18	7
2617	2	18	7
2618	2	18	7
2619	2	18	7
2620	2	18	7
2621	2	18	7
2622	2	18	7
2623	2	18	7
2624	2	18	7
2625	2	18	7
2626	2	18	7
2627	2	18	7
2628	2	18	7
2629	2	18	7
2630	2	18	7
2631	2	18	7
2632	2	18	7
2633	2	18	7
2634	2	18	7
2635	2	18	7
2636	2	18	7
2637	2	18	7
2638	2	18	7
2639	2	18	7
2640	2	18	7
2641	2	18	7
2642	2	18	7
2643	2	18	7
2644	2	18	7
2645	2	18	7
2646	2	18	7
2647	2	18	7
2648	2	18	7
2649	2	18	7
2650	2	18	7
2651	2	18	7
2652	2	18	7
2653	2	18	7
2654	2	18	7
2655	2	18	7
2656	2	18	7
2657	2	18	7
2658	2	18	7
2659	2	18	7
2660	2	18	7
2661	2	18	7
2662	2	18	7
2663	2	18	7
2664	2	18	7
2665	2	18	7
2666	2	18	7
2667	2	18	7
2668	2	18	7
2669	2	18	7
2670	2	18	7
2671	2	18	7
2672	2	18	7
2673	2	18	7
2674	2	18	7
2675	2	18	7
2676	2	18	7
2677	2	18	7
2678	2	18	7
2679	2	18	7
2680	2	18	7
2681	2	18	7
2682	2	18	7
2683	2	18	7
2684	2	18	7
2685	2	18	7
2686	2	18	7
2687	2	18	7
2688	2	18	7
2689	2	18	7
2690	2	18	7
2691	2	18	7
2692	2	18	7
2693	2	18	7
2694	2	18	7
2695	2	18	7
2696	2	18	7
2697	2	18	7
2698	2	18	7
2699	2	18	7
2700	2	18	7
2701	2	18	7
2702	2	18	7
2703	2	18	7
2704	2	18	7
2705	2	18	7
2706	2	18	7
2707	2	18	7
2708	2	18	7
2709	2	18	7
2710	2	18	7
2711	2	18	7
2712	2	18	7
2713	2	18	7
2714	2	18	7
2715	2	18	7
2716	2	18	7
2717	2	18	7
2718	2	18	7
2719	2	18	7
2720	2	18	7
2721	2	18	7
2722	2	18	7
2723	2	18	7
2724	2	18	7
2725	2	18	7
2726	2	18	7
2727	2	18	7
2728	2	18	7
2729	2	18	7
2730	2	18	7
2731	2	18	7
2732	2	18	7
2733	2	18	7
2734	2	18	7
2735	2	18	7
2736	2	18	7
2737	2	18	7
2738	2	18	7
2739	2	18	7
2740	2	18	7
2741	2	18	7
2742	2	18	7
2743	2	18	7
2744	2	18	7
2745	2	18	7
2746	2	18	7
2747	2	18	7
2748	2	18	7
2749	2	18	7
2750	2	18	7
2751	2	18	7
2752	2	18	7
2753	2	18	7
2754	2	18	7
2755	2	18	7
2756	2	18	7
2757	2	18	7
2758	2	18	7
2759	2	18	7
2760	2	18	7
2761	2	18	7
2762	2	18	7
2763	2	18	7
2764	2	18	7
2765	2	18	7
2766	2	18	7
2767	2	18	7
2768	2	18	7
2769	2	18	7
2770	2	18	7
2771	2	18	7
2772	2	18	7
2773	2	18	7
2774	2	18	7
2775	2	18	7
2776	2	18	7
2777	2	18	7
2778	2	18	7
2779	2	18	7
2780	2	18	7
2781	2	18	7
2782	2	18	7
2783	2	18	7
2784	2	18	7
2785	2	18	7
2786	2	18	7
2787	2	18	7
2788	2	18	7
2789	2	18	7
2790	2	18	7
2791	2	18	7
2792	2	18	7
2793	2	18	7
2794	2	18	7
2795	2	18	7
2796	2	18	7
2797	2	18	7
2798	2	18	7
2799	2	18	7
2800	2	18	7
2801	2	18	7
2802	2	18	7
2803	2	18	7
2804	2	18	7
2805	2	18	7
2806	2	18	7
2807	2	18	7
2808	2	18	7
2809	2	18	7
2810	2	18	7
2811	2	18	7
2812	2	18	7
2813	2	18	7
2814	2	18	7
2815	2	18	7
2816	2	18	7
2817	2	18	7
2818	2	18	7
2819	2	18	7
2820	2	18	7
2821	2	18	7
2822	2	18	7
2823	2	18	7
2824	2	18	7
2825	2	18	7
2826	2	18	7
2827	2	18	7
2828	2	18	7
2829	2	18	7
2830	2	18	7
2831	2	18	7
2832	2	18	7
2833	2	18	7
2834	2	18	7
2835	2	18	7
2836	2	18	7
2837	2	18	7
2838	2	18	7
2839	2	18	7
2840	2	18	7
2841	2	18	7
2842	2	18	7
2843	2	18	7
2844	2	18	7
2845	2	18	7
2846	2	18	7
2847	2	18	7
2848	2	18	7
2849	2	18	7
2850	2	18	7
2851	2	18	7
2852	2	18	7
2853	2	18	7
2854	2	18	7
2855	2	18	7
2856	2	18	7
2857	2	18	7
2858	2	18	7
2859	2	18	7
2860	2	18	7
2861	2	18	7
2862	2	18	7
2863	2	18	7
2864	2	18	7
2865	2	18	7
2866	2	18	7
2867	2	18	7
2868	2	18	7
2869	2	18	7
2870	2	18	7
2871	2	18	7
2872	2	18	7
2873	2	18	7
2874	2	18	7
2875	2	18	7
2876	2	18	7
2877	2	18	7
2878	2	18	7
2879	2	18	7
2880	2	18	7
2881	2	18	7
2882	2	18	7
2883	2	18	7
2884	2	18	7
2885	2	18	7
2886	2	18	7
2887	2	18	7
2888	2	18	7
2889	2	18	7
2890	2	18	7
2891	2	18	7
2892	2	18	7
2893	2	18	7
2894	2	18	7
2895	2	18	7
2896	2	18	7
2897	2	18	7
2898	2	18	7
2899	2	18	7
2900	2	18	7
2901	2	18	7
2902	2	18	7
2903	2	18	7
2904	2	18	7
2905	2	18	7
2906	2	18	7
2907	2	18	7
2908	2	18	7
2909	2	18	7
2910	2	18	7
2911	2	18	7
2912	2	18	7
2913	2	18	7
2914	2	18	7
2915	2	18	7
2916	2	18	7
2917	2	18	7
2918	2	18	7
2919	2	18	7
2920	2	18	7
2921	2	18	7
2922	2	18	7
2923	2	18	7
2924	2	18	7
2925	2	18	7
2926	2	18	7
2927	2	18	7
2928	2	18	7
2929	2	18	7
2930	2	18	7
2931	2	18	7
2932	2	18	7
2933	2	18	7
2934	2	18	7
2935	2	18	7
2936	2	18	7
2937	2	18	7
2938	2	18	7
2939	2	18	7
2940	2	18	7
2941	2	18	7
2942	2	18	7
2943	2	18	7
2944	2	18	7
2945	2	18	7
2946	2	18	7
2947	2	18	7
2948	2	18	7
2949	2	18	7
2950	2	18	7
2951	2	18	7
2952	2	18	7
2953	2	18	7
2954	2	18	7
2955	2	18	7
2956	2	18	7
2957	2	18	7
2958	2	18	7
2959	2	18	7
2960	2	18	7
2961	2	18	7
2962	2	18	7
2963	2	18	7
2964	2	18	7
2965	2	18	7
2966	2	18	7
2967	2	18	7
2968	2	18	7
2969	2	18	7
2970	2	18	7
2971	2	18	7
2972	2	18	7
2973	2	18	7
2974	2	18	7
2975	2	18	7
2976	2	18	7
2977	2	18	7
2978	2	18	7
2979	2	18	7
2980	2	18	7
2981	2	18	7
2982	2	18	7
2983	2	18	7
2984	2	18	7
2985	2	18	7
2986	2	18	7
2987	2	18	7
2988	2	18	7
2989	2	18	7
2990	2	18	7
2991	2	18	7
2992	2	18	7
2993	2	18	7
2994	2	18	7
2995	2	18	7
2996	2	18	7
2997	2	18	7
2998	2	18	7
2999	2	18	7
3000	2	18	7
3001	2	18	7
3002	2	18	7
3003	2	18	7
3004	2	18	7
3005	2	18	7
3006	2	18	7
3007	2	18	7
3008	2	18	7
3009	2	18	7
3010	2	18	7
3011	2	18	7
3012	2	18	7
3013	2	18	7
3014	2	18	7
3015	2	18	7
3016	2	18	7
3017	2	18	7
3018	2	18	7
3019	2	18	7
3020	2	18	7
3021	2	18	7
3022	2	18	7
3023	2	18	7
3024	2	18	7
3025	2	18	7
3026	2	18	7
3027	2	18	7
3028	2	18	7
3029	2	18	7
3030	2	18	7
3031	2	18	7
3032	2	18	7
3033	2	18	7
3034	2	18	7
3035	2	18	7
3036	2	18	7
3037	2	18	7
3038	2	18	7
3039	2	18	7
3040	2	18	7
3041	2	18	7
3042	2	18	7
3043	2	18	7
3044	2	18	7
3045	2	18	7
3046	2	18	7
3047	2	18	7
3048	2	18	7
3049	2	18	7
3050	2	18	7
3051	2	18	7
3052	2	18	7
3053	2	18	7
3054	2	18	7
3055	2	18	7
3056	2	18	7
3057	2	18	7
3058	2	18	7
3059	2	18	7
3060	2	18	7
3061	2	18	7
3062	2	18	7
3063	2	18	7
3064	2	18	7
3065	2	18	7
3066	2	18	7
3067	2	18	7
3068	2	18	7
3069	2	18	7
3070	2	18	7
3071	2	18	7
3072	2	18	7
3073	2	18	7
3074	2	18	7
3075	2	18	7
3076	2	18	7
3077	2	18	7
3078	2	18	7
3079	2	18	7
3080	2	18	7
3081	2	18	7
3082	2	18	7
3083	2	18	7
3084	2	18	7
3085	2	18	7
3086	2	18	7
3087	2	18	7
3088	2	18	7
3089	2	18	7
3090	2	18	7
3091	2	18	7
3092	2	18	7
3093	2	18	7
3094	2	18	7
3095	2	18	7
3096	2	18	7
3097	2	18	7
3098	2	18	7
3099	2	18	7
3100	2	18	7
3101	2	18	7
3102	2	18	7
3103	2	18	7
3104	2	18	7
3105	2	18	7
3106	2	18	7
3107	2	18	7
3108	2	18	7
3109	2	18	7
3110	2	18	7
3111	2	18	7
3112	2	18	7
3113	2	18	7
3114	2	18	7
3115	2	18	7
3116	2	18	7
3117	2	18	7
3118	2	18	7
3119	2	18	7
3120	2	18	7
3121	2	18	8
3122	3	17	8
3123	3	17	8
3124	3	17	8
3125	3	17	8
3126	3	17	8
3127	3	17	8
3128	3	17	8
3129	3	17	8
3130	3	17	8
3131	3	17	8
3132	3	17	8
3133	3	17	8
3134	3	17	8
3135	3	17	8
3136	3	17	8
3137	3	17	8
3138	3	17	8
3139	3	17	8
3140	3	17	8
3141	3	17	8
3142	3	17	8
3143	3	17	8
3144	3	17	8
3145	3	17	8
3146	3	17	8
3147	3	17	8
3148	3	17	8
3149	3	17	8
3150	3	17	8
3151	3	17	8
3152	3	17	8
3153	3	17	8
3154	3	17	8
3155	3	17	8
3156	3	17	8
3157	3	17	8
3158	3	17	8
3159	3	17	8
3160	3	17	8
3161	3	17	8
3162	3	17	8
3163	3	17	8
3164	3	17	8
3165	3	17	8
3166	3	17	8
3167	3	17	8
3168	3	17	8
3169	3	17	8
3170	3	17	8
3171	3	17	8
3172	3	17	8
3173	3	17	8
3174	3	17	8
3175	3	17	8
3176	3	17	8
3177	3	17	8
3178	3	17	8
3179	3	17	8
3180	3	17	8
3181	3	17	8
3182	3	17	8
3183	3	17	8
3184	3	17	8
3185	3	17	8
3186	3	17	8
3187	3	17	8
3188	3	17	8
3189	3	17	8
3190	3	17	8
3191	3	17	8
3192	3	17	8
3193	3	17	8
3194	3	17	8
3195	3	17	8
3196	3	17	8
3197	3	17	8
3198	3	17	8
3199	3	17	8
3200	3	17	8
3201	3	17	8
3202	3	17	8
3203	3	17	8
3204	3	17	8
3205	3	17	8
3206	3	17	8
3207	3	17	8
3208	3	17	8
3209	3	17	8
3210	3	17	8
3211	3	17	8
3212	3	17	8
3213	3	17	8
3214	3	17	8
3215	3	17	8
3216	3	17	8
