steps	infected	normal	lucky
1663	2	38	0
1664	2	38	0
1665	2	38	0
1666	2	38	0
1667	2	38	0
1668	2	38	0
1669	2	38	0
1670	2	38	0
1671	2	38	0
1672	2	38	0
1673	2	38	0
1674	2	38	0
1675	2	38	0
1676	2	38	0
1677	2	38	0
1678	2	38	0
1679	2	38	0
1680	2	38	0
1681	2	38	0
1682	2	38	0
1683	2	38	0
1684	2	38	0
1685	2	38	0
1686	2	38	0
1687	2	38	0
1688	2	38	0
1689	2	38	0
1690	2	38	0
1691	2	38	0
1692	2	38	0
1693	2	38	0
1694	2	38	0
1695	2	38	0
1696	2	38	0
1697	2	38	0
1698	2	38	0
1699	2	38	0
1700	2	38	0
1701	2	38	0
1702	2	38	0
1703	2	38	0
1704	2	38	0
1705	2	38	0
1706	2	38	0
1707	2	38	0
1708	2	38	0
1709	2	38	0
1710	2	38	0
1711	2	38	0
1712	2	38	0
1713	2	38	0
1714	2	38	0
1715	2	38	0
1716	2	38	0
1717	2	38	0
1718	2	38	0
1719	2	38	0
1720	2	38	0
1721	2	38	0
1722	2	38	0
1723	2	38	0
1724	2	38	0
1725	2	38	0
1726	2	38	0
1727	2	38	0
1728	2	38	0
1729	2	38	0
1730	2	38	0
1731	2	38	0
1732	2	38	0
1733	2	38	0
1734	2	38	0
1735	2	38	0
1736	2	38	0
1737	2	38	0
1738	2	38	0
1739	2	38	0
1740	2	38	0
1741	2	38	0
1742	2	38	0
1743	2	38	0
1744	2	38	0
1745	2	38	0
1746	2	38	0
1747	2	38	0
1748	2	38	0
1749	2	38	0
1750	2	38	0
1751	2	38	0
1752	2	38	0
1753	2	38	0
1754	2	38	0
1755	2	38	0
1756	2	38	0
1757	2	38	0
1758	2	38	0
1759	2	38	0
1760	2	38	0
1761	2	38	0
1762	2	38	0
1763	2	38	0
1764	2	38	0
1765	2	38	0
1766	2	38	0
1767	2	38	0
1768	2	38	0
1769	2	38	0
1770	2	38	0
1771	2	38	0
1772	2	38	0
1773	2	38	0
1774	2	38	0
1775	2	38	0
1776	2	38	0
1777	2	38	0
1778	2	38	0
1779	2	38	0
1780	2	38	0
1781	2	38	0
1782	2	38	0
1783	2	38	0
1784	2	38	0
1785	2	38	0
1786	2	38	0
1787	2	38	0
1788	2	38	0
1789	2	38	0
1790	2	38	0
1791	2	38	0
1792	2	38	0
1793	2	38	0
1794	2	38	0
1795	2	38	0
1796	2	38	0
1797	2	38	0
1798	2	38	0
1799	2	38	0
1800	2	38	0
1801	2	38	0
1802	2	38	0
1803	2	38	0
1804	2	38	0
1805	2	38	0
1806	2	38	0
1807	2	38	0
1808	2	38	0
1809	2	38	0
1810	2	38	0
1811	2	38	0
1812	2	38	0
1813	2	38	0
1814	2	38	0
1815	2	38	0
1816	2	38	0
1817	2	38	0
1818	2	38	0
1819	2	38	0
1820	2	38	0
1821	2	38	0
1822	2	38	0
1823	2	38	0
1824	2	38	0
1825	2	38	0
1826	2	38	0
1827	2	38	0
1828	2	38	0
1829	2	38	0
1830	2	38	0
1831	2	38	0
1832	2	38	0
1833	2	38	0
1834	2	38	0
1835	2	38	0
1836	2	38	0
1837	2	38	0
1838	2	38	0
1839	2	38	0
1840	2	38	0
1841	2	38	0
1842	2	38	0
1843	2	38	0
1844	2	38	0
1845	2	38	0
1846	2	38	0
1847	2	38	0
1848	2	38	0
1849	2	38	0
1850	2	38	0
1851	2	38	0
1852	2	38	0
1853	2	38	0
1854	2	38	0
1855	2	38	0
1856	2	38	0
1857	2	38	0
1858	2	38	0
1859	2	38	0
1860	2	38	0
1861	2	38	0
1862	2	38	0
1863	2	38	0
1864	2	38	0
1865	2	38	0
1866	2	38	0
1867	2	38	0
1868	2	38	0
1869	2	38	0
1870	2	38	0
1871	2	38	0
1872	2	38	0
1873	2	38	0
1874	2	38	0
1875	2	38	0
1876	2	38	0
1877	2	38	0
1878	2	38	0
1879	2	38	0
1880	2	38	0
1881	2	38	0
1882	2	38	0
1883	2	38	0
1884	2	38	0
1885	2	38	0
1886	2	38	0
1887	2	38	0
1888	2	38	0
1889	2	38	0
1890	2	38	0
1891	2	38	0
1892	2	38	0
1893	2	38	0
1894	2	38	0
1895	2	38	0
1896	2	38	0
1897	2	38	0
1898	2	38	0
1899	2	38	0
1900	2	38	0
1901	2	38	0
1902	2	38	0
1903	2	38	0
1904	2	38	0
1905	2	38	0
1906	2	38	0
1907	2	38	0
1908	2	38	0
1909	2	38	0
1910	2	38	0
1911	2	38	0
1912	2	38	0
1913	2	38	0
1914	2	38	0
1915	2	38	0
1916	2	38	0
1917	2	38	0
1918	2	38	0
1919	2	38	0
1920	2	38	0
1921	2	38	0
1922	2	38	0
1923	2	38	0
1924	2	38	0
1925	2	38	0
1926	2	38	0
1927	2	38	0
1928	2	38	0
1929	2	38	0
1930	2	38	0
1931	2	38	0
1932	2	38	0
1933	2	38	0
1934	2	38	0
1935	2	38	0
1936	2	38	0
1937	2	38	0
1938	2	38	0
1939	2	38	0
1940	2	38	0
1941	2	38	0
1942	2	38	0
1943	2	38	0
1944	2	38	0
1945	2	38	0
1946	2	38	0
1947	2	38	0
1948	2	38	0
1949	2	38	0
1950	2	38	0
1951	2	38	0
1952	2	38	0
1953	2	38	0
1954	2	38	0
1955	2	38	0
1956	2	38	0
1957	2	38	0
1958	2	38	0
1959	2	38	0
1960	2	38	0
1961	2	38	0
1962	2	38	0
1963	2	38	0
1964	2	38	0
1965	2	38	0
1966	2	38	0
1967	2	38	0
1968	2	38	0
1969	2	38	0
1970	2	38	0
1971	2	38	0
1972	2	38	0
1973	2	38	0
1974	2	38	0
1975	2	38	0
1976	2	38	0
1977	2	38	0
1978	2	38	0
1979	2	38	0
1980	2	38	0
1981	2	38	0
1982	2	38	0
1983	2	38	0
1984	2	38	0
1985	2	38	0
1986	2	38	0
1987	2	38	0
1988	2	38	0
1989	2	38	0
1990	2	38	0
1991	2	38	0
1992	2	38	0
1993	2	38	0
1994	2	38	0
1995	2	38	0
1996	2	38	0
1997	2	38	0
1998	2	38	0
1999	2	38	0
2000	2	38	0
2001	2	38	0
2002	2	38	0
2003	2	38	0
2004	2	38	0
2005	2	38	0
2006	2	38	0
2007	2	38	0
2008	2	38	0
2009	2	38	0
2010	2	38	0
2011	2	38	0
2012	2	38	0
2013	2	38	0
2014	2	38	0
2015	2	38	0
2016	2	38	0
2017	2	38	0
2018	2	38	0
2019	2	38	0
2020	2	38	0
2021	2	38	0
2022	2	38	0
2023	2	38	0
2024	2	38	0
2025	2	38	0
2026	2	38	0
2027	2	38	0
2028	2	38	0
2029	2	38	0
2030	2	38	0
2031	2	38	0
2032	2	38	0
2033	2	38	0
2034	2	38	0
2035	2	38	0
2036	2	38	0
2037	2	38	0
2038	2	38	0
2039	2	38	0
2040	2	38	0
2041	2	38	0
2042	2	38	0
2043	2	38	0
2044	2	38	0
2045	2	38	0
2046	2	38	0
2047	2	38	0
2048	2	38	0
2049	2	38	0
2050	2	38	0
2051	2	38	0
2052	2	38	0
2053	2	38	0
2054	2	38	0
2055	2	38	0
2056	2	38	0
2057	2	38	0
2058	2	38	0
2059	2	38	0
2060	2	38	0
2061	2	38	0
2062	2	38	0
2063	2	38	0
2064	2	38	0
2065	2	38	0
2066	2	38	0
2067	2	38	0
2068	2	38	0
2069	2	38	0
2070	2	38	0
2071	2	38	0
2072	2	38	0
2073	2	38	0
2074	2	38	0
2075	2	38	0
2076	2	38	0
2077	2	38	0
2078	2	38	0
2079	2	38	0
2080	2	38	0
2081	2	38	0
2082	2	38	0
2083	2	38	0
2084	2	38	0
2085	2	38	0
2086	2	38	0
2087	2	38	0
2088	2	38	0
2089	2	38	0
2090	2	38	0
2091	2	38	0
2092	2	38	0
2093	2	38	0
2094	2	38	0
2095	2	38	0
2096	2	38	0
2097	2	38	0
2098	2	38	0
2099	2	38	0
2100	2	38	0
2101	2	38	0
2102	2	38	0
2103	2	38	0
2104	2	38	0
2105	2	38	0
2106	2	38	0
2107	2	38	0
2108	2	38	0
2109	2	38	0
2110	2	38	0
2111	3	37	0
2112	3	37	0
2113	3	37	0
2114	3	37	0
2115	3	37	0
2116	3	37	0
2117	3	37	0
2118	3	37	0
2119	3	37	0
2120	3	37	0
2121	3	37	0
2122	3	37	0
2123	3	37	0
2124	3	37	0
2125	3	37	0
2126	3	37	0
2127	3	37	0
2128	3	37	0
2129	3	37	0
2130	3	37	0
2131	3	37	0
2132	3	37	0
2133	3	37	0
2134	3	37	0
2135	3	37	0
2136	3	37	0
2137	3	37	0
2138	3	37	0
2139	3	37	0
2140	3	37	0
2141	3	37	0
2142	3	37	0
2143	3	37	0
2144	3	37	0
2145	3	37	0
2146	3	37	0
2147	3	37	0
2148	3	37	0
2149	3	37	0
2150	3	37	0
2151	3	37	0
2152	3	37	0
2153	3	37	0
2154	3	37	0
2155	3	37	0
2156	3	37	0
2157	3	37	0
2158	3	37	0
2159	3	37	0
2160	3	37	0
2161	3	37	0
2162	3	37	0
2163	3	37	0
2164	3	37	0
2165	3	37	0
2166	3	37	0
2167	3	37	0
2168	3	37	0
2169	3	37	0
2170	3	37	0
2171	3	37	0
2172	3	37	0
2173	3	37	0
2174	3	37	0
2175	3	37	0
2176	3	37	0
2177	3	37	0
2178	3	37	0
2179	3	37	0
2180	3	37	0
2181	3	37	0
2182	3	37	0
2183	3	37	0
2184	3	37	0
2185	3	37	0
2186	3	37	0
2187	3	37	0
2188	3	37	0
2189	3	37	0
2190	3	37	0
2191	3	37	0
2192	3	37	0
2193	3	37	0
2194	3	37	0
2195	3	37	0
2196	3	37	0
2197	3	37	0
2198	3	37	0
2199	3	37	0
2200	3	37	0
2201	3	37	0
2202	3	37	0
2203	3	37	0
2204	3	37	0
2205	3	37	0
2206	3	37	0
2207	3	37	0
2208	3	37	0
2209	3	37	0
2210	3	37	0
2211	3	37	0
2212	3	37	0
2213	3	37	0
2214	3	37	0
2215	3	37	0
2216	3	37	0
2217	3	37	0
2218	3	37	0
2219	3	37	0
2220	3	37	0
2221	3	37	0
2222	3	37	0
2223	3	37	0
2224	3	37	0
2225	3	37	0
2226	3	37	0
2227	3	37	0
2228	3	37	0
2229	3	37	0
2230	3	37	0
2231	3	37	0
2232	3	37	0
2233	3	37	0
2234	3	37	0
2235	3	37	0
2236	3	37	0
2237	3	37	0
2238	3	37	0
2239	3	37	0
2240	3	37	0
2241	3	37	0
2242	3	37	0
2243	3	37	0
2244	3	37	0
2245	3	37	0
2246	3	37	0
2247	3	37	0
2248	3	37	0
2249	3	37	0
2250	3	37	0
2251	3	37	0
2252	3	37	0
2253	3	37	0
2254	3	37	0
2255	3	37	0
2256	3	37	0
2257	3	37	0
2258	3	37	0
2259	3	37	0
2260	3	37	0
2261	3	37	0
2262	3	37	0
2263	3	37	0
2264	3	37	0
2265	3	37	0
2266	3	37	0
2267	3	37	0
2268	3	37	0
2269	3	37	0
2270	3	37	0
2271	3	37	0
2272	3	37	0
2273	3	37	0
2274	3	37	0
2275	3	37	0
2276	3	37	0
2277	3	37	0
2278	3	37	0
2279	3	37	0
2280	3	37	0
2281	3	37	0
2282	3	37	0
2283	3	37	0
2284	3	37	0
2285	3	37	0
2286	3	37	0
2287	3	37	0
2288	3	37	0
2289	3	37	0
2290	3	37	0
2291	3	37	0
2292	3	37	0
2293	3	37	0
2294	3	37	0
2295	3	37	0
2296	3	37	0
2297	3	37	0
2298	3	37	0
2299	3	37	0
2300	3	37	0
2301	3	37	0
2302	3	37	0
2303	3	37	0
2304	3	37	0
2305	3	37	0
2306	3	37	0
2307	3	37	0
2308	3	37	0
2309	3	37	0
2310	3	37	0
2311	3	37	0
2312	3	37	0
2313	3	37	0
2314	3	37	0
2315	3	37	0
2316	3	37	0
2317	3	37	0
2318	3	37	0
2319	3	37	0
2320	3	37	0
2321	3	37	0
2322	3	37	0
2323	3	37	0
2324	3	37	0
2325	3	37	0
2326	3	37	0
2327	3	37	0
2328	3	37	0
2329	3	37	0
2330	3	37	0
2331	3	37	0
2332	3	37	0
2333	3	37	0
2334	3	37	0
2335	3	37	0
2336	3	37	0
2337	3	37	0
2338	3	37	0
2339	3	37	0
2340	3	37	0
2341	3	37	0
2342	3	37	0
2343	3	37	0
2344	3	37	0
2345	3	37	0
2346	3	37	0
2347	3	37	0
2348	3	37	0
2349	3	37	0
2350	3	37	0
2351	3	37	0
2352	3	37	0
2353	3	37	0
2354	3	37	0
2355	3	37	0
2356	3	37	0
2357	3	37	0
2358	3	37	0
2359	3	37	0
2360	3	37	0
2361	3	37	0
2362	3	37	0
2363	3	37	0
2364	3	37	0
2365	3	37	0
2366	3	37	0
2367	3	37	0
2368	3	37	0
2369	3	37	0
2370	3	37	0
2371	3	37	0
2372	3	37	0
2373	3	37	0
2374	3	37	0
2375	3	37	0
2376	3	37	0
2377	3	37	0
2378	3	37	0
2379	3	37	0
2380	3	37	0
2381	3	37	0
2382	3	37	0
2383	3	37	0
2384	3	37	0
2385	3	37	0
2386	3	37	0
2387	3	37	0
2388	3	37	0
2389	3	37	0
2390	3	37	0
2391	3	37	0
2392	3	37	0
2393	3	37	0
2394	3	37	0
2395	3	37	0
2396	3	37	0
2397	3	37	0
2398	3	37	0
2399	3	37	0
2400	3	37	0
2401	3	37	0
2402	3	37	0
2403	3	37	0
2404	3	37	0
2405	3	37	0
2406	3	37	0
2407	3	37	0
2408	3	37	0
2409	3	37	0
2410	3	37	0
2411	3	37	0
2412	3	37	0
2413	3	37	0
2414	3	37	0
2415	3	37	0
2416	3	37	0
2417	3	37	0
2418	3	37	0
2419	3	37	0
2420	3	37	0
2421	3	37	0
2422	3	37	0
2423	3	37	0
2424	3	37	0
2425	3	37	0
2426	3	37	0
2427	3	37	0
2428	3	37	0
2429	3	37	0
2430	3	37	0
2431	3	37	0
2432	3	37	0
2433	3	37	0
2434	3	37	0
2435	3	37	0
2436	3	37	0
2437	3	37	0
2438	3	37	0
2439	3	37	0
2440	3	37	0
2441	3	37	0
2442	3	37	0
2443	3	37	0
2444	3	37	0
2445	3	37	0
2446	3	37	0
2447	3	37	0
2448	3	37	0
2449	3	37	0
2450	3	37	0
2451	3	37	0
2452	3	37	0
2453	3	37	0
2454	3	37	0
2455	3	37	0
2456	3	37	0
2457	3	37	0
2458	3	37	0
2459	3	37	0
2460	3	37	0
2461	3	37	0
2462	3	37	0
2463	3	37	0
2464	3	37	0
2465	3	37	0
2466	3	37	0
2467	3	37	0
2468	3	37	0
2469	3	37	0
2470	3	37	0
2471	3	37	0
2472	3	37	0
2473	3	37	0
2474	3	37	0
2475	3	37	0
2476	3	37	0
2477	3	37	0
2478	3	37	0
2479	3	37	0
2480	3	37	0
2481	3	37	0
2482	3	37	0
2483	3	37	0
2484	3	37	0
2485	3	37	0
2486	3	37	0
2487	3	37	0
2488	3	37	0
2489	3	37	0
2490	3	37	0
2491	3	37	0
2492	3	37	0
2493	3	37	0
2494	3	37	0
2495	3	37	0
2496	3	37	0
2497	3	37	0
2498	3	37	0
2499	3	37	0
2500	3	37	0
2501	3	37	0
2502	3	37	0
2503	3	37	0
2504	3	37	0
2505	3	37	0
2506	3	37	0
2507	3	37	0
2508	3	37	0
2509	3	37	0
2510	3	37	0
2511	3	37	0
2512	3	37	0
2513	3	37	0
2514	3	37	0
2515	3	37	0
2516	3	37	0
2517	3	37	0
2518	3	37	0
2519	3	37	0
2520	3	37	0
2521	3	37	0
2522	3	37	0
2523	3	37	0
2524	3	37	0
2525	3	37	0
2526	3	37	0
2527	3	37	0
2528	3	37	0
2529	3	37	0
2530	3	37	0
2531	3	37	0
2532	3	37	0
2533	3	37	0
2534	3	37	0
2535	3	37	0
2536	3	37	0
2537	3	37	0
2538	3	37	0
2539	3	37	0
2540	3	37	0
2541	3	37	0
2542	3	37	0
2543	3	37	0
2544	3	37	0
2545	3	37	0
2546	3	37	0
2547	3	37	0
2548	3	37	0
2549	3	37	0
2550	3	37	0
2551	3	37	0
2552	3	37	0
2553	3	37	0
2554	3	37	0
2555	3	37	0
2556	3	37	0
2557	3	37	0
2558	3	37	0
2559	3	37	0
2560	3	37	0
2561	3	37	0
2562	3	37	0
2563	3	37	0
2564	3	37	0
2565	3	37	0
2566	3	37	0
2567	3	37	0
2568	3	37	0
2569	3	37	0
2570	3	37	0
2571	3	37	0
2572	3	37	0
2573	3	37	0
2574	3	37	0
2575	3	37	0
2576	3	37	0
2577	3	37	0
2578	3	37	0
2579	3	37	0
2580	3	37	0
2581	3	37	0
2582	3	37	0
2583	3	37	0
2584	3	37	0
2585	3	37	0
2586	3	37	0
2587	3	37	0
2588	3	37	0
2589	3	37	0
2590	3	37	0
2591	3	37	0
2592	3	37	0
2593	3	37	0
2594	3	37	0
2595	3	37	0
2596	3	37	0
2597	3	37	0
2598	3	37	0
2599	3	37	0
2600	3	37	0
2601	3	37	0
2602	3	37	0
2603	3	37	0
2604	3	37	0
2605	3	37	0
2606	3	37	0
2607	3	37	0
2608	3	37	0
2609	3	37	0
2610	3	37	0
2611	3	37	0
2612	3	37	0
2613	3	37	0
2614	3	37	0
2615	3	37	0
2616	3	37	0
2617	3	37	0
2618	3	37	0
2619	3	37	0
2620	3	37	0
2621	3	37	0
2622	3	37	0
2623	3	37	0
2624	3	37	0
2625	3	37	0
2626	3	37	0
2627	3	37	0
2628	3	37	0
2629	3	37	0
2630	3	37	0
2631	3	37	0
2632	3	37	0
2633	3	37	0
2634	3	37	0
2635	3	37	0
2636	3	37	0
2637	3	37	0
2638	3	37	0
2639	3	37	0
2640	3	37	0
2641	3	37	0
2642	3	37	0
2643	3	37	0
2644	3	37	0
2645	3	37	0
2646	3	37	0
2647	3	37	0
2648	3	37	0
2649	3	37	0
2650	3	37	0
2651	3	37	0
2652	3	37	0
2653	3	37	0
2654	3	37	0
2655	3	37	0
2656	3	37	0
2657	3	37	0
2658	3	37	0
2659	3	37	0
2660	3	37	0
2661	3	37	0
2662	3	37	0
2663	3	37	0
2664	3	37	0
2665	3	37	0
2666	3	37	0
2667	3	37	0
2668	3	37	0
2669	3	37	0
2670	3	37	0
2671	3	37	0
2672	3	37	0
2673	3	37	0
2674	3	37	0
2675	3	37	0
2676	3	37	0
2677	3	37	0
2678	3	37	0
2679	3	37	0
2680	3	37	0
2681	3	37	0
2682	3	37	0
2683	3	37	0
2684	3	37	0
2685	3	37	0
2686	3	37	0
2687	3	37	0
2688	3	37	0
2689	3	37	0
2690	3	37	0
2691	3	37	0
2692	3	37	0
2693	3	37	0
2694	3	37	0
2695	3	37	0
2696	3	37	0
2697	3	37	0
2698	3	37	0
2699	3	37	0
2700	3	37	0
2701	3	37	0
2702	3	37	0
2703	3	37	0
2704	3	37	0
2705	3	37	0
2706	3	37	0
2707	3	37	0
2708	3	37	0
2709	3	37	0
2710	3	37	0
2711	3	37	0
2712	3	37	0
2713	3	37	0
2714	3	37	0
2715	3	37	0
2716	3	37	0
2717	3	37	0
2718	3	37	0
2719	3	37	0
2720	3	37	0
2721	3	37	0
2722	3	37	0
2723	3	37	0
2724	3	37	0
2725	3	37	0
2726	3	37	0
2727	3	37	0
2728	3	37	0
2729	3	37	0
2730	3	37	0
2731	3	37	0
2732	3	37	0
2733	3	37	0
2734	3	37	0
2735	3	37	0
2736	3	37	0
2737	3	37	0
2738	3	37	0
2739	3	37	0
2740	3	37	0
2741	3	37	0
2742	3	37	0
2743	3	37	0
2744	3	37	0
2745	3	37	0
2746	3	37	0
2747	3	37	0
2748	3	37	0
2749	3	37	0
2750	3	37	0
2751	4	36	0
2752	4	36	0
2753	4	36	0
2754	4	36	0
2755	4	36	0
2756	4	36	0
2757	4	36	0
2758	4	36	0
2759	4	36	0
2760	4	36	0
2761	4	36	0
2762	4	36	0
2763	4	36	0
2764	4	36	0
2765	4	36	0
2766	4	36	0
2767	4	36	0
2768	4	36	0
2769	4	36	0
2770	4	36	0
2771	4	36	0
2772	4	36	0
2773	4	36	0
2774	4	36	0
2775	4	36	0
2776	4	36	0
2777	4	36	0
2778	4	36	0
2779	4	36	0
2780	4	36	0
2781	4	36	0
2782	4	36	0
2783	4	36	0
2784	4	36	0
2785	4	36	0
2786	4	36	0
2787	4	36	0
2788	4	36	0
2789	4	36	0
2790	4	36	0
2791	4	36	0
2792	4	36	0
2793	4	36	0
2794	4	36	0
2795	4	36	0
2796	4	36	0
2797	4	36	0
2798	4	36	0
2799	4	36	0
2800	4	36	0
2801	4	36	0
2802	4	36	0
2803	4	36	0
2804	4	36	0
2805	4	36	0
2806	4	36	0
2807	4	36	0
2808	4	36	0
2809	4	36	0
2810	4	36	0
2811	4	36	0
2812	4	36	0
2813	4	36	0
2814	4	36	0
2815	4	36	0
2816	4	36	0
2817	4	36	0
2818	4	36	0
2819	4	36	0
2820	4	36	0
2821	4	36	0
2822	4	36	0
2823	4	36	0
2824	4	36	0
2825	4	36	0
2826	4	36	0
2827	4	36	0
2828	4	36	0
2829	4	36	0
2830	4	36	0
2831	4	36	0
2832	4	36	0
2833	4	36	0
2834	4	36	0
2835	4	36	0
2836	4	36	0
2837	4	36	0
2838	4	36	0
2839	4	36	0
2840	4	36	0
2841	4	36	0
2842	4	36	0
2843	4	36	0
2844	4	36	0
2845	4	36	0
2846	4	36	0
2847	4	36	0
2848	4	36	0
2849	4	36	0
2850	4	36	0
2851	4	36	0
2852	4	36	0
2853	4	36	0
2854	4	36	0
2855	4	36	0
2856	4	36	0
2857	4	36	0
2858	4	36	0
2859	4	36	0
2860	4	36	0
2861	4	36	0
2862	4	36	0
2863	4	36	0
2864	4	36	0
2865	4	36	0
2866	4	36	0
2867	4	36	0
2868	4	36	0
2869	4	36	0
2870	4	36	0
2871	4	36	0
2872	4	36	0
2873	4	36	0
2874	4	36	0
2875	4	36	0
2876	4	36	0
2877	4	36	0
2878	4	36	0
2879	4	36	0
2880	4	36	0
2881	4	36	0
2882	4	36	0
2883	4	36	0
2884	4	36	0
2885	4	36	0
2886	4	36	0
2887	4	36	0
2888	4	36	0
2889	4	36	0
2890	4	36	0
2891	4	36	0
2892	4	36	0
2893	4	36	0
2894	4	36	0
2895	4	36	0
2896	4	36	0
2897	4	36	0
2898	4	36	0
2899	4	36	0
2900	4	36	0
2901	4	36	0
2902	4	36	0
2903	4	36	0
2904	4	36	0
2905	4	36	0
2906	4	36	0
2907	4	36	0
2908	4	36	0
2909	4	36	0
2910	4	36	0
2911	4	36	0
2912	4	36	0
2913	4	36	0
2914	4	36	0
2915	4	36	0
2916	4	36	0
2917	4	36	0
2918	4	36	0
2919	4	36	0
2920	4	36	0
2921	4	36	0
2922	4	36	0
2923	4	36	0
2924	4	36	0
2925	4	36	0
2926	4	36	0
2927	4	36	0
2928	4	36	0
2929	4	36	0
2930	4	36	0
2931	4	36	0
2932	4	36	0
2933	4	36	0
2934	4	36	0
2935	4	36	0
2936	4	36	0
2937	4	36	0
2938	4	36	0
2939	4	36	0
2940	4	36	0
2941	4	36	0
2942	4	36	0
2943	4	36	0
2944	4	36	0
2945	4	36	0
2946	4	36	0
2947	4	36	0
2948	4	36	0
2949	4	36	0
2950	4	36	0
2951	4	36	0
2952	4	36	0
2953	4	36	0
2954	4	36	0
2955	4	36	0
2956	4	36	0
2957	4	36	0
2958	4	36	0
2959	4	36	0
2960	4	36	0
2961	4	36	0
2962	4	36	0
2963	4	36	0
2964	4	36	0
2965	4	36	0
2966	4	36	0
2967	4	36	0
2968	4	36	0
2969	4	36	0
2970	4	36	0
2971	4	36	0
2972	4	36	0
2973	4	36	0
2974	4	36	0
2975	4	36	0
2976	4	36	0
2977	4	36	0
2978	4	36	0
2979	4	36	0
2980	4	36	0
2981	4	36	0
2982	4	36	0
2983	4	36	0
2984	4	36	0
2985	4	36	0
2986	4	36	0
2987	4	36	0
2988	4	36	0
2989	4	36	0
2990	4	36	0
2991	4	36	0
2992	4	36	0
2993	4	36	0
2994	4	36	0
2995	4	36	0
2996	4	36	0
2997	4	36	0
2998	4	36	0
2999	4	36	0
3000	4	36	0
3001	4	36	0
3002	4	36	0
3003	4	36	0
3004	4	36	0
3005	4	36	0
3006	4	36	0
3007	4	36	0
3008	4	36	0
3009	4	36	0
3010	4	36	0
3011	4	36	0
3012	4	36	0
3013	4	36	0
3014	4	36	0
3015	4	36	0
3016	4	36	0
3017	4	36	0
3018	4	36	0
3019	4	36	0
3020	4	36	0
3021	4	36	0
3022	4	36	0
3023	4	36	0
3024	4	36	0
3025	4	36	0
3026	4	36	0
3027	4	36	0
3028	4	36	0
3029	4	36	0
3030	4	36	0
3031	4	36	0
3032	4	36	0
3033	4	36	0
3034	4	36	0
3035	4	36	0
3036	4	36	0
3037	4	36	0
3038	4	36	0
3039	4	36	0
3040	4	36	0
3041	4	36	0
3042	4	36	0
3043	4	36	0
3044	4	36	0
3045	4	36	0
3046	4	36	0
3047	4	36	0
3048	4	36	0
3049	4	36	0
3050	4	36	0
3051	4	36	0
3052	4	36	0
3053	4	36	0
3054	4	36	0
3055	4	36	0
3056	4	36	0
3057	4	36	0
3058	4	36	0
3059	4	36	0
3060	4	36	0
3061	4	36	0
3062	4	36	0
3063	4	36	0
3064	4	36	0
3065	4	36	0
3066	4	36	0
3067	4	36	0
3068	4	36	0
3069	4	36	0
3070	4	36	0
3071	4	36	0
3072	4	36	0
3073	4	36	0
3074	4	36	0
3075	4	36	0
3076	4	36	0
3077	4	36	0
3078	4	36	0
3079	4	36	0
3080	4	36	0
3081	4	36	0
3082	4	36	0
3083	4	36	0
3084	4	36	0
3085	4	36	0
3086	4	36	0
3087	4	36	0
3088	4	36	0
3089	4	36	0
3090	4	36	0
3091	4	36	0
3092	4	36	0
3093	4	36	0
3094	4	36	0
3095	4	36	0
3096	4	36	0
3097	4	36	0
3098	4	36	0
3099	4	36	0
3100	4	36	0
3101	4	36	0
3102	4	36	0
3103	4	36	0
3104	4	36	0
3105	4	36	0
3106	4	36	0
3107	4	36	0
3108	4	36	0
3109	4	36	0
3110	4	36	0
3111	4	36	0
3112	4	36	0
3113	4	36	0
3114	4	36	0
3115	4	36	0
3116	4	36	0
3117	4	36	0
3118	4	36	0
3119	4	36	0
3120	4	36	0
3121	4	36	0
3122	4	36	0
3123	4	36	0
3124	4	36	0
3125	4	36	0
3126	4	36	0
3127	4	36	0
3128	4	36	0
3129	4	36	0
3130	4	36	0
3131	4	36	0
3132	4	36	0
3133	4	36	0
3134	4	36	0
3135	4	36	0
3136	4	36	0
3137	4	36	0
3138	4	36	0
3139	4	36	0
3140	4	36	0
3141	4	36	0
3142	4	36	0
3143	4	36	0
3144	4	36	0
3145	4	36	0
3146	4	36	0
3147	4	36	0
3148	4	36	0
3149	4	36	0
3150	4	36	0
3151	4	36	0
3152	4	36	0
3153	4	36	0
3154	4	36	0
3155	4	36	0
3156	4	36	0
3157	4	36	0
3158	4	36	0
3159	4	36	0
3160	4	36	0
3161	4	36	0
3162	4	36	0
3163	4	36	0
3164	4	36	0
3165	4	36	0
3166	4	36	0
3167	4	36	0
3168	4	36	0
3169	4	36	0
3170	4	36	0
3171	4	36	0
3172	4	36	0
3173	4	36	0
3174	4	36	0
3175	4	36	0
3176	4	36	0
3177	4	36	0
3178	4	36	0
3179	4	36	0
3180	4	36	0
3181	4	36	0
3182	4	36	0
3183	4	36	0
3184	4	36	0
3185	4	36	0
3186	4	36	0
3187	4	36	0
3188	4	36	0
3189	4	36	0
3190	4	36	0
3191	4	36	0
3192	4	36	0
3193	4	36	0
3194	4	36	0
3195	4	36	0
3196	4	36	0
3197	4	36	0
3198	4	36	0
3199	4	36	0
3200	4	36	0
3201	4	36	0
3202	4	36	0
3203	4	36	0
3204	4	36	0
3205	4	36	0
3206	4	36	0
3207	4	36	0
3208	4	36	0
3209	4	36	0
3210	4	36	0
3211	4	36	0
3212	4	36	0
3213	4	36	0
3214	4	36	0
3215	4	36	0
3216	4	36	0
